0032 042A
0033 1410
0034 442C
0035 051E
0036 1900
0037 091E
0038 051F
0039 1900
003A 091F
003B 0000
003C A44F
003D A490
003E 0540
003F 1580
0040 2D32
0041 060F
0042 1A01
0043 163B
0044 2E33
0045 0581
0046 1519
0047 2934
0048 0581
0049 151A
004A 2934
004B 3432
004C 0000
004D 060F
004E 1A01
004F 0A0F
0050 0510
0051 1901
0052 0910
0053 3435
0054 0411
0055 080F
0056 A490
0057 0580
0058 1519
0059 2936
005A 0580
005B 151A
005C 2936
005D 0510
005E 1901
005F 0910
0060 3437
0061 0480
0062 1419
0063 2838
0064 0480
0065 141A
0066 282D
0067 051E
0068 1901
0069 091E
006A 342E
006B 051F
006C 1901
006D 091F
006E 0C01
006F 081E
0070 0510
0071 1901
0072 0910
0073 3435
000A 0024
000B 0010
000C 003C
000D 006B
000E 0070
000F 02BC
0010 0320
0011 02BC
0012 0054
0013 004D
0014 004C
0015 0032
0016 0061
0017 0056
0018 0067
0019 0020
001A 002E
001B 0023
001E 0001
001F 0001
